Date,StoreID,Category,Revenue
2024-11-17,S005,Fashion,8864.137999999999
2024-11-24,S005,Fashion,25560.552
2024-12-01,S005,Fashion,10932.408
2024-12-08,S005,Fashion,3246.6835
2024-12-15,S005,Fashion,16229.25
2024-12-22,S005,Fashion,186.626
2024-12-29,S005,Fashion,6563.155
2025-01-05,S005,Fashion,16959.639499999997
2025-01-12,S005,Fashion,5698.592000000001
2025-01-19,S005,Fashion,5148.4065
2025-01-26,S005,Fashion,9757.223
2025-02-02,S005,Fashion,5194.7605
2025-02-09,S005,Fashion,13109.5615
2025-02-16,S005,Fashion,14796.860999999999
2025-02-23,S005,Fashion,13300.968
2025-03-02,S005,Fashion,8900.5215
2025-03-09,S005,Fashion,8941.373
2025-03-16,S005,Fashion,27161.4735
2025-03-23,S005,Fashion,6214.619
2025-03-30,S005,Fashion,16930.94
2025-04-06,S005,Fashion,9704.7175
2025-04-13,S005,Fashion,19780.58
2025-04-20,S005,Fashion,219.56
2025-04-27,S005,Fashion,7754.585
2025-05-04,S005,Fashion,15984.752499999999
2025-05-11,S005,Fashion,9651.015
2025-05-18,S005,Fashion,10092.3015
2025-05-25,S005,Fashion,2255.9
2025-06-01,S005,Fashion,5599.6335
2025-06-08,S005,Fashion,4275.279
2025-06-15,S005,Fashion,16526.4425
2025-06-22,S005,Fashion,11990.4045
2025-06-29,S005,Fashion,3561.1855
2025-07-06,S005,Fashion,21258.1625
2025-07-13,S005,Fashion,16375.483499999998
2025-07-20,S005,Fashion,1352.84
2025-07-27,S005,Fashion,17070.093999999997
2025-08-03,S005,Fashion,22267.4005
2025-08-10,S005,Fashion,21663.5945
2025-08-17,S005,Fashion,17271.4975
2025-08-24,S005,Fashion,21118.6375
2025-08-31,S005,Fashion,29680.49
2025-09-07,S005,Fashion,17180.624499999998
2025-09-14,S005,Fashion,74.562
2023-09-17,S005,Groceries,4163.736
2023-09-24,S005,Groceries,9204.3
2023-10-01,S005,Groceries,1828.368
2023-10-15,S005,Groceries,121.4575
2023-10-29,S005,Groceries,6797.156
2023-11-05,S005,Groceries,2205.941
2023-11-12,S005,Groceries,8058.964499999999
2023-11-26,S005,Groceries,1785.1259999999997
2023-12-10,S005,Groceries,1036.014
2023-12-17,S005,Groceries,8422.762499999999
2023-12-24,S005,Groceries,1036.014
2023-12-31,S005,Groceries,858.7350000000001
2024-01-21,S005,Groceries,604.295
2024-01-28,S005,Groceries,1440.234
2024-02-04,S005,Groceries,3453.584
2024-03-10,S005,Groceries,9395.4
2024-03-17,S005,Groceries,1867.5604999999998
2024-03-24,S005,Groceries,6764.688
2024-04-14,S005,Groceries,1144.98
2024-04-21,S005,Groceries,6136.2
2024-04-28,S005,Groceries,2460.6139999999996
2024-05-05,S005,Groceries,4163.736
2024-05-19,S005,Groceries,9583.307999999999
2024-05-26,S005,Groceries,931.362
2024-06-09,S005,Groceries,76.71000000000001
2024-06-23,S005,Groceries,9039.736
2024-06-30,S005,Groceries,51.14
2024-07-07,S005,Groceries,438.0295
2024-07-14,S005,Groceries,4382.88
2024-07-28,S005,Groceries,6088.984
2024-08-11,S005,Groceries,132.964
2024-08-18,S005,Groceries,2331.756
2024-08-25,S005,Groceries,1081.8035
2024-09-01,S005,Groceries,6950.843
2024-09-08,S005,Groceries,1196.568
2024-09-15,S005,Groceries,14058.912
2024-09-22,S005,Groceries,3859.888
2024-09-29,S005,Groceries,1208.59
2024-10-06,S005,Groceries,259.0035
2024-10-13,S005,Groceries,2807.7554999999998
2024-10-27,S005,Groceries,5829.389999999999
2024-11-17,S005,Groceries,5025.714999999999
2024-12-01,S005,Groceries,2474.152
2024-12-15,S005,Groceries,314.1345
2024-12-22,S005,Groceries,23551.694
2024-12-29,S005,Groceries,4272.0135
2025-01-05,S005,Groceries,1201.6675
2025-01-12,S005,Groceries,1257.7559999999999
2025-01-19,S005,Groceries,8925.63
2025-01-26,S005,Groceries,3725.448
2025-02-02,S005,Groceries,2224.13
2025-02-09,S005,Groceries,289.4745
2025-03-02,S005,Groceries,9959.124
2025-03-09,S005,Groceries,3682.306
2025-03-30,S005,Groceries,10889.3545
2025-04-06,S005,Groceries,4809.054
2025-04-13,S005,Groceries,418.846
2025-04-27,S005,Groceries,6015.063000000001
2025-05-04,S005,Groceries,1973.3755
2025-05-11,S005,Groceries,20960.182999999997
2025-05-18,S005,Groceries,5741.767500000001
2025-05-25,S005,Groceries,5520.206
2025-06-01,S005,Groceries,5823.5
2025-06-08,S005,Groceries,1965.004
2025-06-22,S005,Groceries,6389.894499999999
2025-06-29,S005,Groceries,3725.448
2025-07-06,S005,Groceries,7465.344
2025-07-13,S005,Groceries,3347.5159999999996
2025-07-20,S005,Groceries,4826.700000000001
2025-07-27,S005,Groceries,7800.745999999999
2025-08-17,S005,Groceries,3712.1974999999998
2025-08-24,S005,Groceries,182.23399999999998
2025-08-31,S005,Groceries,1354.7235
2025-09-07,S005,Groceries,51.14
